,Unnamed: 0,Unnamed: 0.1,node_name,peak_value,parameter,roi,network,stimuli type
559,559,559,"v_C(type, Treatment('prototype'))[T.exception]",0.11102554497544356,v,61,limbic,exception
560,560,560,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.0859939524329818,v,61,limbic,rule follower
561,561,561,v_roi61,-0.03884159508770702,v,61,limbic,prototype_roi
562,562,562,"v_roi61:C(type, Treatment('prototype'))[T.exception]",0.4112266661067903,v,61,limbic,exception_roi
563,563,563,"v_roi61:C(type, Treatment('prototype'))[T.rule follower]",-0.6456967830483435,v,61,limbic,rule follower_roi
564,564,564,a_Intercept,1.72095232653014,a,61,limbic,prototype
565,565,565,"a_C(type, Treatment('prototype'))[T.exception]",0.08651737068236343,a,61,limbic,exception
566,566,566,"a_C(type, Treatment('prototype'))[T.rule follower]",0.02930314089861347,a,61,limbic,rule follower
567,567,567,a_roi61,-0.9085084782728748,a,61,limbic,prototype_roi
568,568,568,"a_roi61:C(type, Treatment('prototype'))[T.exception]",-0.2344959695972515,a,61,limbic,exception_roi
569,569,569,"a_roi61:C(type, Treatment('prototype'))[T.rule follower]",-0.1432285172406993,a,61,limbic,rule follower_roi
570,570,570,t_Intercept,0.35305921815149954,t,61,limbic,prototype
571,571,571,"t_C(type, Treatment('prototype'))[T.exception]",0.020944647972005542,t,61,limbic,exception
572,572,572,"t_C(type, Treatment('prototype'))[T.rule follower]",0.029286999088345325,t,61,limbic,rule follower
573,573,573,t_roi61,-0.11721258616690505,t,61,limbic,prototype_roi
574,574,574,"t_roi61:C(type, Treatment('prototype'))[T.exception]",0.24271377483812584,t,61,limbic,exception_roi
575,575,575,"t_roi61:C(type, Treatment('prototype'))[T.rule follower]",0.004224947029149662,t,61,limbic,rule follower_roi
576,576,576,v_Intercept,0.03342596047806705,v,65,DorsalAttention,prototype
577,577,577,"v_C(type, Treatment('prototype'))[T.exception]",0.10911383596708828,v,65,DorsalAttention,exception
578,578,578,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.04072666486150284,v,65,DorsalAttention,rule follower
579,579,579,v_roi65,-0.03897159020777352,v,65,DorsalAttention,prototype_roi
580,580,580,"v_roi65:C(type, Treatment('prototype'))[T.exception]",-0.27113942692716275,v,65,DorsalAttention,exception_roi
581,581,581,"v_roi65:C(type, Treatment('prototype'))[T.rule follower]",-0.2609256266112916,v,65,DorsalAttention,rule follower_roi
582,582,582,a_Intercept,1.6791077046541258,a,65,DorsalAttention,prototype
583,583,583,"a_C(type, Treatment('prototype'))[T.exception]",0.14837744285108634,a,65,DorsalAttention,exception
584,584,584,"a_C(type, Treatment('prototype'))[T.rule follower]",0.03592100546298549,a,65,DorsalAttention,rule follower
585,585,585,a_roi65,1.3467718846454957,a,65,DorsalAttention,prototype_roi
586,586,586,"a_roi65:C(type, Treatment('prototype'))[T.exception]",-0.5217333257301351,a,65,DorsalAttention,exception_roi
587,587,587,"a_roi65:C(type, Treatment('prototype'))[T.rule follower]",0.13893571387124104,a,65,DorsalAttention,rule follower_roi
588,588,588,t_Intercept,0.3623049518029126,t,65,DorsalAttention,prototype
589,589,589,"t_C(type, Treatment('prototype'))[T.exception]",-0.005747119555940525,t,65,DorsalAttention,exception
590,590,590,"t_C(type, Treatment('prototype'))[T.rule follower]",0.014617477655273575,t,65,DorsalAttention,rule follower
591,591,591,t_roi65,-0.16296380556819634,t,65,DorsalAttention,prototype_roi
592,592,592,"t_roi65:C(type, Treatment('prototype'))[T.exception]",0.2393856596118425,t,65,DorsalAttention,exception_roi
593,593,593,"t_roi65:C(type, Treatment('prototype'))[T.rule follower]",0.13647791943152132,t,65,DorsalAttention,rule follower_roi
594,594,594,v_Intercept,0.026642583490580185,v,67,DorsalAttention,prototype
595,595,595,"v_C(type, Treatment('prototype'))[T.exception]",0.14388077948554429,v,67,DorsalAttention,exception
596,596,596,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.0400389202807947,v,67,DorsalAttention,rule follower
597,597,597,v_roi67,0.0901355613629724,v,67,DorsalAttention,prototype_roi
598,598,598,"v_roi67:C(type, Treatment('prototype'))[T.exception]",-0.26943697018079793,v,67,DorsalAttention,exception_roi
599,599,599,"v_roi67:C(type, Treatment('prototype'))[T.rule follower]",-0.20698849150229906,v,67,DorsalAttention,rule follower_roi
600,600,600,a_Intercept,1.6677207568496373,a,67,DorsalAttention,prototype
601,601,601,"a_C(type, Treatment('prototype'))[T.exception]",0.08399288349431097,a,67,DorsalAttention,exception
602,602,602,"a_C(type, Treatment('prototype'))[T.rule follower]",0.021439464848461376,a,67,DorsalAttention,rule follower
603,603,603,a_roi67,1.2594545841686424,a,67,DorsalAttention,prototype_roi
604,604,604,"a_roi67:C(type, Treatment('prototype'))[T.exception]",0.120601934287782,a,67,DorsalAttention,exception_roi
605,605,605,"a_roi67:C(type, Treatment('prototype'))[T.rule follower]",0.25260591478772043,a,67,DorsalAttention,rule follower_roi
606,606,606,t_Intercept,0.3645355340808009,t,67,DorsalAttention,prototype
607,607,607,"t_C(type, Treatment('prototype'))[T.exception]",0.028554723475184562,t,67,DorsalAttention,exception
608,608,608,"t_C(type, Treatment('prototype'))[T.rule follower]",0.027879735840417662,t,67,DorsalAttention,rule follower
609,609,609,t_roi67,-0.12452880222584092,t,67,DorsalAttention,prototype_roi
610,610,610,"t_roi67:C(type, Treatment('prototype'))[T.exception]",-0.091697437728556,t,67,DorsalAttention,exception_roi
611,611,611,"t_roi67:C(type, Treatment('prototype'))[T.rule follower]",0.0710942805505709,t,67,DorsalAttention,rule follower_roi
612,612,612,v_Intercept,0.049119943952572576,v,68,DorsalAttention,prototype
613,613,613,"v_C(type, Treatment('prototype'))[T.exception]",0.08444199083519979,v,68,DorsalAttention,exception
614,614,614,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.029939986015389112,v,68,DorsalAttention,rule follower
615,615,615,v_roi68,-0.18993210392719584,v,68,DorsalAttention,prototype_roi
616,616,616,"v_roi68:C(type, Treatment('prototype'))[T.exception]",0.25855307663992605,v,68,DorsalAttention,exception_roi
617,617,617,"v_roi68:C(type, Treatment('prototype'))[T.rule follower]",-0.5068354898467371,v,68,DorsalAttention,rule follower_roi
618,618,618,a_Intercept,1.783411291224736,a,68,DorsalAttention,prototype
619,619,619,"a_C(type, Treatment('prototype'))[T.exception]",0.11089931099403733,a,68,DorsalAttention,exception
620,620,620,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06048957196085593,a,68,DorsalAttention,rule follower
621,621,621,a_roi68,0.9693802612027618,a,68,DorsalAttention,prototype_roi
622,622,622,"a_roi68:C(type, Treatment('prototype'))[T.exception]",-0.42725979866201147,a,68,DorsalAttention,exception_roi
623,623,623,"a_roi68:C(type, Treatment('prototype'))[T.rule follower]",-0.19830820421635176,a,68,DorsalAttention,rule follower_roi
624,624,624,t_Intercept,0.3516883616469262,t,68,DorsalAttention,prototype
625,625,625,"t_C(type, Treatment('prototype'))[T.exception]",0.014827143428100369,t,68,DorsalAttention,exception
626,626,626,"t_C(type, Treatment('prototype'))[T.rule follower]",0.031833530693706084,t,68,DorsalAttention,rule follower
627,627,627,t_roi68,-0.18160153546057609,t,68,DorsalAttention,prototype_roi
628,628,628,"t_roi68:C(type, Treatment('prototype'))[T.exception]",0.13034462563667615,t,68,DorsalAttention,exception_roi
629,629,629,"t_roi68:C(type, Treatment('prototype'))[T.rule follower]",0.14509913108047925,t,68,DorsalAttention,rule follower_roi
630,630,630,v_Intercept,0.0413862497356841,v,70,DorsalAttention,prototype
631,631,631,"v_C(type, Treatment('prototype'))[T.exception]",0.09960534152134053,v,70,DorsalAttention,exception
632,632,632,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.06290747307729272,v,70,DorsalAttention,rule follower
633,633,633,v_roi70,0.055246527157769336,v,70,DorsalAttention,prototype_roi
634,634,634,"v_roi70:C(type, Treatment('prototype'))[T.exception]",0.12333023739724693,v,70,DorsalAttention,exception_roi
635,635,635,"v_roi70:C(type, Treatment('prototype'))[T.rule follower]",-0.8847427095590978,v,70,DorsalAttention,rule follower_roi
636,636,636,a_Intercept,1.8000156207773532,a,70,DorsalAttention,prototype
637,637,637,"a_C(type, Treatment('prototype'))[T.exception]",0.07875279621337772,a,70,DorsalAttention,exception
638,638,638,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04993489842331339,a,70,DorsalAttention,rule follower
639,639,639,a_roi70,1.3872029844412532,a,70,DorsalAttention,prototype_roi
640,640,640,"a_roi70:C(type, Treatment('prototype'))[T.exception]",-0.5564927275667679,a,70,DorsalAttention,exception_roi
641,641,641,"a_roi70:C(type, Treatment('prototype'))[T.rule follower]",0.09559429880638826,a,70,DorsalAttention,rule follower_roi
642,642,642,t_Intercept,0.3518528458227349,t,70,DorsalAttention,prototype
643,643,643,"t_C(type, Treatment('prototype'))[T.exception]",0.011199827300027209,t,70,DorsalAttention,exception
644,644,644,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02904402457743935,t,70,DorsalAttention,rule follower
645,645,645,t_roi70,-0.06109751053530332,t,70,DorsalAttention,prototype_roi
646,646,646,"t_roi70:C(type, Treatment('prototype'))[T.exception]",-0.13816672809717126,t,70,DorsalAttention,exception_roi
647,647,647,"t_roi70:C(type, Treatment('prototype'))[T.rule follower]",0.05278201369789859,t,70,DorsalAttention,rule follower_roi
648,648,648,v_Intercept,0.03679977285628183,v,74,salience,prototype
649,649,649,"v_C(type, Treatment('prototype'))[T.exception]",0.11499660207143607,v,74,salience,exception
650,650,650,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.054241116042603316,v,74,salience,rule follower
651,651,651,v_roi74,-0.6848666053699255,v,74,salience,prototype_roi
652,652,652,"v_roi74:C(type, Treatment('prototype'))[T.exception]",0.1808886056766368,v,74,salience,exception_roi
653,653,653,"v_roi74:C(type, Treatment('prototype'))[T.rule follower]",0.5458463965518108,v,74,salience,rule follower_roi
654,654,654,a_Intercept,1.8071849591263969,a,74,salience,prototype
655,655,655,"a_C(type, Treatment('prototype'))[T.exception]",0.09343169838245867,a,74,salience,exception
656,656,656,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06260015036576003,a,74,salience,rule follower
657,657,657,a_roi74,1.0271580829267415,a,74,salience,prototype_roi
658,658,658,"a_roi74:C(type, Treatment('prototype'))[T.exception]",0.05702294419421405,a,74,salience,exception_roi
659,659,659,"a_roi74:C(type, Treatment('prototype'))[T.rule follower]",0.07612744305114627,a,74,salience,rule follower_roi
660,660,660,t_Intercept,0.3600988517933561,t,74,salience,prototype
661,661,661,"t_C(type, Treatment('prototype'))[T.exception]",-0.00027817026345439144,t,74,salience,exception
662,662,662,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02235211431978293,t,74,salience,rule follower
663,663,663,t_roi74,0.2384562663201317,t,74,salience,prototype_roi
664,664,664,"t_roi74:C(type, Treatment('prototype'))[T.exception]",-0.4988376810355321,t,74,salience,exception_roi
665,665,665,"t_roi74:C(type, Treatment('prototype'))[T.rule follower]",-0.13070807128139167,t,74,salience,rule follower_roi
666,666,666,v_Intercept,0.03844832642302805,v,77,salience,prototype
667,667,667,"v_C(type, Treatment('prototype'))[T.exception]",0.09108475468551992,v,77,salience,exception
668,668,668,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.054866709117048745,v,77,salience,rule follower
669,669,669,v_roi77,-0.4958622991738166,v,77,salience,prototype_roi
670,670,670,"v_roi77:C(type, Treatment('prototype'))[T.exception]",0.007462408521595076,v,77,salience,exception_roi
671,671,671,"v_roi77:C(type, Treatment('prototype'))[T.rule follower]",0.526437138047984,v,77,salience,rule follower_roi
672,672,672,a_Intercept,1.7878903301681577,a,77,salience,prototype
673,673,673,"a_C(type, Treatment('prototype'))[T.exception]",0.0830962056699468,a,77,salience,exception
674,674,674,"a_C(type, Treatment('prototype'))[T.rule follower]",0.03217638473253673,a,77,salience,rule follower
675,675,675,a_roi77,1.4501183756592797,a,77,salience,prototype_roi
676,676,676,"a_roi77:C(type, Treatment('prototype'))[T.exception]",-0.5282640345886311,a,77,salience,exception_roi
677,677,677,"a_roi77:C(type, Treatment('prototype'))[T.rule follower]",0.19235322399322197,a,77,salience,rule follower_roi
678,678,678,t_Intercept,0.34544681442135,t,77,salience,prototype
679,679,679,"t_C(type, Treatment('prototype'))[T.exception]",0.01078995098000126,t,77,salience,exception
680,680,680,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03457847285100567,t,77,salience,rule follower
681,681,681,t_roi77,-0.1707400361902911,t,77,salience,prototype_roi
682,682,682,"t_roi77:C(type, Treatment('prototype'))[T.exception]",-0.047957582373269865,t,77,salience,exception_roi
683,683,683,"t_roi77:C(type, Treatment('prototype'))[T.rule follower]",0.10765330596904782,t,77,salience,rule follower_roi
684,684,684,v_Intercept,0.0455902995112443,v,78,limbic,prototype
685,685,685,"v_C(type, Treatment('prototype'))[T.exception]",0.07716681145358845,v,78,limbic,exception
686,686,686,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.046221734111988544,v,78,limbic,rule follower
687,687,687,v_roi78,0.468085671725931,v,78,limbic,prototype_roi
688,688,688,"v_roi78:C(type, Treatment('prototype'))[T.exception]",-1.0394826691551715,v,78,limbic,exception_roi
689,689,689,"v_roi78:C(type, Treatment('prototype'))[T.rule follower]",0.16296996067837188,v,78,limbic,rule follower_roi
690,690,690,a_Intercept,1.755813219329356,a,78,limbic,prototype
691,691,691,"a_C(type, Treatment('prototype'))[T.exception]",0.10586298952722507,a,78,limbic,exception
692,692,692,"a_C(type, Treatment('prototype'))[T.rule follower]",0.062111451641971564,a,78,limbic,rule follower
693,693,693,a_roi78,-1.6701337320170395,a,78,limbic,prototype_roi
694,694,694,"a_roi78:C(type, Treatment('prototype'))[T.exception]",0.03834282158380553,a,78,limbic,exception_roi
695,695,695,"a_roi78:C(type, Treatment('prototype'))[T.rule follower]",0.2642744457074349,a,78,limbic,rule follower_roi
696,696,696,t_Intercept,0.3533153192408101,t,78,limbic,prototype
697,697,697,"t_C(type, Treatment('prototype'))[T.exception]",0.011742415718804258,t,78,limbic,exception
698,698,698,"t_C(type, Treatment('prototype'))[T.rule follower]",0.020351211237953026,t,78,limbic,rule follower
699,699,699,t_roi78,0.03970935944025422,t,78,limbic,prototype_roi
700,700,700,"t_roi78:C(type, Treatment('prototype'))[T.exception]",-0.208152392429702,t,78,limbic,exception_roi
701,701,701,"t_roi78:C(type, Treatment('prototype'))[T.rule follower]",-0.1993845579582174,t,78,limbic,rule follower_roi
702,702,702,v_Intercept,0.05333684184401667,v,79,limbic,prototype
703,703,703,"v_C(type, Treatment('prototype'))[T.exception]",0.09263440420216518,v,79,limbic,exception
704,704,704,"v_C(type, Treatment('prototype'))[T.rule follower]",0.0006653652898458706,v,79,limbic,rule follower
705,705,705,v_roi79,0.31947855505724965,v,79,limbic,prototype_roi
706,706,706,"v_roi79:C(type, Treatment('prototype'))[T.exception]",-0.7084560070988077,v,79,limbic,exception_roi
707,707,707,"v_roi79:C(type, Treatment('prototype'))[T.rule follower]",2.5400553326831536,v,79,limbic,rule follower_roi
708,708,708,a_Intercept,1.7159752482634605,a,79,limbic,prototype
709,709,709,"a_C(type, Treatment('prototype'))[T.exception]",0.12058672842866675,a,79,limbic,exception
710,710,710,"a_C(type, Treatment('prototype'))[T.rule follower]",0.027829751599636958,a,79,limbic,rule follower
711,711,711,a_roi79,-3.5457287108866966,a,79,limbic,prototype_roi
712,712,712,"a_roi79:C(type, Treatment('prototype'))[T.exception]",0.8339639811516961,a,79,limbic,exception_roi
713,713,713,"a_roi79:C(type, Treatment('prototype'))[T.rule follower]",-1.7090361314093259,a,79,limbic,rule follower_roi
714,714,714,t_Intercept,0.3599528368363389,t,79,limbic,prototype
715,715,715,"t_C(type, Treatment('prototype'))[T.exception]",0.012992467859608572,t,79,limbic,exception
716,716,716,"t_C(type, Treatment('prototype'))[T.rule follower]",0.027889988247057903,t,79,limbic,rule follower
717,717,717,t_roi79,0.4743389108976698,t,79,limbic,prototype_roi
718,718,718,"t_roi79:C(type, Treatment('prototype'))[T.exception]",0.032499000379862863,t,79,limbic,exception_roi
719,719,719,"t_roi79:C(type, Treatment('prototype'))[T.rule follower]",-0.013482097532324657,t,79,limbic,rule follower_roi
720,720,720,v_Intercept,0.05262787533224656,v,80,control,prototype
721,721,721,"v_C(type, Treatment('prototype'))[T.exception]",0.07169408290684498,v,80,control,exception
722,722,722,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.03846925024038511,v,80,control,rule follower
723,723,723,v_roi80,-0.1970027847908261,v,80,control,prototype_roi
724,724,724,"v_roi80:C(type, Treatment('prototype'))[T.exception]",-0.009548555484962584,v,80,control,exception_roi
725,725,725,"v_roi80:C(type, Treatment('prototype'))[T.rule follower]",-0.1856382088226256,v,80,control,rule follower_roi
726,726,726,a_Intercept,1.6957378076956582,a,80,control,prototype
727,727,727,"a_C(type, Treatment('prototype'))[T.exception]",0.11148229700977663,a,80,control,exception
728,728,728,"a_C(type, Treatment('prototype'))[T.rule follower]",0.01868858368824964,a,80,control,rule follower
729,729,729,a_roi80,1.263345903395524,a,80,control,prototype_roi
730,730,730,"a_roi80:C(type, Treatment('prototype'))[T.exception]",-0.4027539082829299,a,80,control,exception_roi
731,731,731,"a_roi80:C(type, Treatment('prototype'))[T.rule follower]",0.416412675255142,a,80,control,rule follower_roi
732,732,732,t_Intercept,0.3684735395843069,t,80,control,prototype
733,733,733,"t_C(type, Treatment('prototype'))[T.exception]",0.003997722567374629,t,80,control,exception
734,734,734,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02801987249609189,t,80,control,rule follower
735,735,735,t_roi80,-0.19183615295905826,t,80,control,prototype_roi
736,736,736,"t_roi80:C(type, Treatment('prototype'))[T.exception]",0.06703227373462099,t,80,control,exception_roi
737,737,737,"t_roi80:C(type, Treatment('prototype'))[T.rule follower]",0.036463737637582094,t,80,control,rule follower_roi
738,738,738,v_Intercept,0.03883199355754305,v,81,limbic,prototype
739,739,739,"v_C(type, Treatment('prototype'))[T.exception]",0.0991303847114948,v,81,limbic,exception
740,740,740,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.03279252477013442,v,81,limbic,rule follower
741,741,741,v_roi81,-0.08643434674124117,v,81,limbic,prototype_roi
742,742,742,"v_roi81:C(type, Treatment('prototype'))[T.exception]",-0.6699209699639388,v,81,limbic,exception_roi
743,743,743,"v_roi81:C(type, Treatment('prototype'))[T.rule follower]",-0.7858694122056944,v,81,limbic,rule follower_roi
744,744,744,a_Intercept,1.7673090070183142,a,81,limbic,prototype
745,745,745,"a_C(type, Treatment('prototype'))[T.exception]",0.10801115563394613,a,81,limbic,exception
746,746,746,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06432850896585274,a,81,limbic,rule follower
747,747,747,a_roi81,0.5838561735619219,a,81,limbic,prototype_roi
748,748,748,"a_roi81:C(type, Treatment('prototype'))[T.exception]",-0.5688248049614899,a,81,limbic,exception_roi
749,749,749,"a_roi81:C(type, Treatment('prototype'))[T.rule follower]",0.4210763159527557,a,81,limbic,rule follower_roi
750,750,750,t_Intercept,0.3651870746572229,t,81,limbic,prototype
751,751,751,"t_C(type, Treatment('prototype'))[T.exception]",0.003086867629154597,t,81,limbic,exception
752,752,752,"t_C(type, Treatment('prototype'))[T.rule follower]",0.018098945914079297,t,81,limbic,rule follower
753,753,753,t_roi81,-0.18736223829495247,t,81,limbic,prototype_roi
754,754,754,"t_roi81:C(type, Treatment('prototype'))[T.exception]",0.06313802890073522,t,81,limbic,exception_roi
755,755,755,"t_roi81:C(type, Treatment('prototype'))[T.rule follower]",0.0956291548772888,t,81,limbic,rule follower_roi
756,756,756,v_Intercept,0.055570984717589006,v,82,control,prototype
757,757,757,"v_C(type, Treatment('prototype'))[T.exception]",0.06562335199452429,v,82,control,exception
758,758,758,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.06316337438169173,v,82,control,rule follower
759,759,759,v_roi82,-0.5853204511624743,v,82,control,prototype_roi
760,760,760,"v_roi82:C(type, Treatment('prototype'))[T.exception]",1.076347138478164,v,82,control,exception_roi
761,761,761,"v_roi82:C(type, Treatment('prototype'))[T.rule follower]",-0.0970663282787496,v,82,control,rule follower_roi
762,762,762,a_Intercept,1.7745367284279918,a,82,control,prototype
763,763,763,"a_C(type, Treatment('prototype'))[T.exception]",0.09162854017180576,a,82,control,exception
764,764,764,"a_C(type, Treatment('prototype'))[T.rule follower]",0.018534035863972648,a,82,control,rule follower
765,765,765,a_roi82,1.1569418423819755,a,82,control,prototype_roi
766,766,766,"a_roi82:C(type, Treatment('prototype'))[T.exception]",0.10367860556041776,a,82,control,exception_roi
767,767,767,"a_roi82:C(type, Treatment('prototype'))[T.rule follower]",0.21113790539363567,a,82,control,rule follower_roi
768,768,768,t_Intercept,0.355122447788958,t,82,control,prototype
769,769,769,"t_C(type, Treatment('prototype'))[T.exception]",0.013979199361520804,t,82,control,exception
770,770,770,"t_C(type, Treatment('prototype'))[T.rule follower]",0.0338865719300344,t,82,control,rule follower
771,771,771,t_roi82,0.09895109295354376,t,82,control,prototype_roi
772,772,772,"t_roi82:C(type, Treatment('prototype'))[T.exception]",-0.298802707130487,t,82,control,exception_roi
773,773,773,"t_roi82:C(type, Treatment('prototype'))[T.rule follower]",-0.07292846508375267,t,82,control,rule follower_roi
774,774,774,v_Intercept,0.08287267813235362,v,83,control,prototype
775,775,775,"v_C(type, Treatment('prototype'))[T.exception]",0.04724617304136109,v,83,control,exception
776,776,776,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.02962395405655246,v,83,control,rule follower
777,777,777,v_roi83,0.6434559500042175,v,83,control,prototype_roi
778,778,778,"v_roi83:C(type, Treatment('prototype'))[T.exception]",-1.3671953801704388,v,83,control,exception_roi
779,779,779,"v_roi83:C(type, Treatment('prototype'))[T.rule follower]",0.4638215737603098,v,83,control,rule follower_roi
780,780,780,a_Intercept,1.7246063564671343,a,83,control,prototype
781,781,781,"a_C(type, Treatment('prototype'))[T.exception]",0.08433911549841319,a,83,control,exception
782,782,782,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06479697612624416,a,83,control,rule follower
783,783,783,a_roi83,-1.7218683775726598,a,83,control,prototype_roi
784,784,784,"a_roi83:C(type, Treatment('prototype'))[T.exception]",-0.5785035198273993,a,83,control,exception_roi
785,785,785,"a_roi83:C(type, Treatment('prototype'))[T.rule follower]",0.4010813891621388,a,83,control,rule follower_roi
786,786,786,t_Intercept,0.3607975690807378,t,83,control,prototype
787,787,787,"t_C(type, Treatment('prototype'))[T.exception]",0.012970581598774684,t,83,control,exception
788,788,788,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02415111202245044,t,83,control,rule follower
789,789,789,t_roi83,0.1390161790189021,t,83,control,prototype_roi
790,790,790,"t_roi83:C(type, Treatment('prototype'))[T.exception]",0.04551050368038634,t,83,control,exception_roi
791,791,791,"t_roi83:C(type, Treatment('prototype'))[T.rule follower]",-0.2298108358014451,t,83,control,rule follower_roi
792,792,792,v_Intercept,0.05208434578532106,v,88,control,prototype
793,793,793,"v_C(type, Treatment('prototype'))[T.exception]",0.10686370134450912,v,88,control,exception
794,794,794,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.054433904991282256,v,88,control,rule follower
795,795,795,v_roi88,-0.6071593935661915,v,88,control,prototype_roi
796,796,796,"v_roi88:C(type, Treatment('prototype'))[T.exception]",0.6649692988305369,v,88,control,exception_roi
797,797,797,"v_roi88:C(type, Treatment('prototype'))[T.rule follower]",0.7252280896106941,v,88,control,rule follower_roi
798,798,798,a_Intercept,1.7797039333822204,a,88,control,prototype
799,799,799,"a_C(type, Treatment('prototype'))[T.exception]",0.09226253251770984,a,88,control,exception
800,800,800,"a_C(type, Treatment('prototype'))[T.rule follower]",0.01523355452377864,a,88,control,rule follower
801,801,801,a_roi88,1.140814622466365,a,88,control,prototype_roi
802,802,802,"a_roi88:C(type, Treatment('prototype'))[T.exception]",-0.5110788586452326,a,88,control,exception_roi
803,803,803,"a_roi88:C(type, Treatment('prototype'))[T.rule follower]",0.37512821916701866,a,88,control,rule follower_roi
804,804,804,t_Intercept,0.3544851240501111,t,88,control,prototype
805,805,805,"t_C(type, Treatment('prototype'))[T.exception]",0.002988225136042459,t,88,control,exception
806,806,806,"t_C(type, Treatment('prototype'))[T.rule follower]",0.0335373365952304,t,88,control,rule follower
807,807,807,t_roi88,-0.08803979395111894,t,88,control,prototype_roi
808,808,808,"t_roi88:C(type, Treatment('prototype'))[T.exception]",0.02286539663314241,t,88,control,exception_roi
809,809,809,"t_roi88:C(type, Treatment('prototype'))[T.rule follower]",0.012182224096644462,t,88,control,rule follower_roi
810,810,810,v_Intercept,0.06374689693455317,v,90,DMN,prototype
811,811,811,"v_C(type, Treatment('prototype'))[T.exception]",0.06169299374628062,v,90,DMN,exception
812,812,812,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.040138122103997136,v,90,DMN,rule follower
813,813,813,v_roi90,0.17148057823524132,v,90,DMN,prototype_roi
814,814,814,"v_roi90:C(type, Treatment('prototype'))[T.exception]",-0.3923360965677611,v,90,DMN,exception_roi
815,815,815,"v_roi90:C(type, Treatment('prototype'))[T.rule follower]",0.2664628856357396,v,90,DMN,rule follower_roi
816,816,816,a_Intercept,1.7579520399006268,a,90,DMN,prototype
817,817,817,"a_C(type, Treatment('prototype'))[T.exception]",0.07029517400427326,a,90,DMN,exception
818,818,818,"a_C(type, Treatment('prototype'))[T.rule follower]",0.01946603500126537,a,90,DMN,rule follower
819,819,819,a_roi90,-0.7522487108244501,a,90,DMN,prototype_roi
820,820,820,"a_roi90:C(type, Treatment('prototype'))[T.exception]",-0.7614965141119461,a,90,DMN,exception_roi
821,821,821,"a_roi90:C(type, Treatment('prototype'))[T.rule follower]",-0.71811535178875,a,90,DMN,rule follower_roi
822,822,822,t_Intercept,0.3540786009599581,t,90,DMN,prototype
823,823,823,"t_C(type, Treatment('prototype'))[T.exception]",0.00991283832666251,t,90,DMN,exception
824,824,824,"t_C(type, Treatment('prototype'))[T.rule follower]",0.0250673933332115,t,90,DMN,rule follower
825,825,825,t_roi90,0.2336228652734024,t,90,DMN,prototype_roi
826,826,826,"t_roi90:C(type, Treatment('prototype'))[T.exception]",-0.029278076443953638,t,90,DMN,exception_roi
827,827,827,"t_roi90:C(type, Treatment('prototype'))[T.rule follower]",0.0068236441989508725,t,90,DMN,rule follower_roi
828,828,828,v_Intercept,0.05560021743583042,v,91,DMN,prototype
829,829,829,"v_C(type, Treatment('prototype'))[T.exception]",0.05613816182072101,v,91,DMN,exception
830,830,830,"v_C(type, Treatment('prototype'))[T.rule follower]",0.00710928817994344,v,91,DMN,rule follower
831,831,831,v_roi91,0.2289780782707925,v,91,DMN,prototype_roi
832,832,832,"v_roi91:C(type, Treatment('prototype'))[T.exception]",-0.977419757858354,v,91,DMN,exception_roi
833,833,833,"v_roi91:C(type, Treatment('prototype'))[T.rule follower]",1.0648840782703348,v,91,DMN,rule follower_roi
834,834,834,a_Intercept,1.7414500940690316,a,91,DMN,prototype
835,835,835,"a_C(type, Treatment('prototype'))[T.exception]",0.06832538420543348,a,91,DMN,exception
836,836,836,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04163560722004658,a,91,DMN,rule follower
837,837,837,a_roi91,-0.7004527250552901,a,91,DMN,prototype_roi
838,838,838,"a_roi91:C(type, Treatment('prototype'))[T.exception]",-0.6179478811249788,a,91,DMN,exception_roi
839,839,839,"a_roi91:C(type, Treatment('prototype'))[T.rule follower]",-0.6794565262359491,a,91,DMN,rule follower_roi
840,840,840,t_Intercept,0.3586305461567893,t,91,DMN,prototype
841,841,841,"t_C(type, Treatment('prototype'))[T.exception]",0.0180064553153515,t,91,DMN,exception
